account,ar_sub_time,arid,cpu,department,end_time,exit_status,failed,granted_pe,group,hostname,io,iow,jobname,maxvmem,mem,owner,priority,project,qname,qsub_time,ru_idrss,ru_inblock,ru_ismrss,ru_isrss,ru_ixrss,ru_majflt,ru_maxrss,ru_minflt,ru_msgrcv,ru_msgsnd,ru_nivcsw,ru_nsignals,ru_nswap,ru_nvcsw,ru_oublock,ru_stime,ru_utime,ru_wallclock,slots,start_time,taskid,job_id,software,requested_h_vmem,requested_mem_free
sge,undefined,undefined,10400.454s,defaultdepartment,2023-04-10 21:35:51,0,0,local,lieber_marmaypag,compute-126.cm.cluster,7.27328e+11,0.000s,nf-AlignReads_(WGC059614L),6.7159e+10,3.5495e+13,neagles,0,NONE,caracol.q,2023-04-10 19:27:13,0,586622296,0,0,0,83,67149000,49131459,0,0,6499056,0,0,92231135,920325648,3717.689s,6682.765s,2600s,10,2023-04-10 20:52:31,undefined,3113289,BiocMAP,3e+10,3e+10
sge,undefined,undefined,10574.243s,defaultdepartment,2023-04-10 22:21:30,0,0,local,lieber_marmaypag,compute-126.cm.cluster,7.5619e+11,0.000s,nf-AlignReads_(WGC052316L),6.716e+10,3.5303e+13,neagles,0,NONE,caracol.q,2023-04-10 19:27:14,0,602239184,0,0,0,83,67151000,49705108,0,0,6907250,0,0,99533087,950334560,3993.180s,6581.063s,2736s,10,2023-04-10 21:35:54,undefined,3113290,BiocMAP,3e+10,3e+10
sge,undefined,undefined,19939.173s,defaultdepartment,2023-04-11 01:42:38,0,0,local,lieber_marmaypag,compute-093.cm.cluster,3.484e+12,0.000s,nf-FilterAlignments_(WGC052317L),3.626e+09,1.4277e+13,neagles,-20,NONE,bluejay.q,2023-04-10 20:08:51,0,1022422184,0,0,0,96,2828000,176288166,0,0,55848274,0,0,86225161,175257368,1825.513s,18113.660s,20020s,2,2023-04-10 20:08:58,undefined,3113303,BiocMAP,8e+09,8e+09
sge,undefined,undefined,32026.146s,defaultdepartment,2023-04-11 05:14:04,0,0,local,lieber_marmaypag,compute-097.cm.cluster,3.762e+12,0.000s,nf-FilterAlignments_(WGC059613L),4.474e+09,2.4045e+13,neagles,-20,NONE,bluejay.q,2023-04-10 20:52:42,0,1042426920,0,0,0,11,3645000,207549656,0,0,67033443,0,0,112424379,241804880,2164.976s,29861.170s,30078s,2,2023-04-10 20:52:46,undefined,3113325,BiocMAP,8e+09,8e+09
sge,undefined,undefined,28402.809s,defaultdepartment,2023-04-11 05:00:14,0,0,local,lieber_marmaypag,compute-095.cm.cluster,3.605e+12,0.000s,nf-FilterAlignments_(WGC059614L),4.058e+09,2.1042e+13,neagles,-20,NONE,bluejay.q,2023-04-10 21:35:59,0,1018572360,0,0,0,22,3282000,48250772,0,0,62530282,0,0,100944458,215077720,1686.796s,26716.012s,26645s,2,2023-04-10 21:36:09,undefined,3113333,BiocMAP,8e+09,8e+09
sge,undefined,undefined,25751.346s,defaultdepartment,2023-04-11 04:55:54,0,0,local,lieber_marmaypag,compute-096.cm.cluster,3.599e+12,0.000s,nf-FilterAlignments_(WGC052316L),3.83e+09,1.886e+13,neagles,-20,NONE,bluejay.q,2023-04-10 22:21:34,0,1032691624,0,0,0,18,3033000,196867632,0,0,59531068,0,0,92305290,187172488,1802.276s,23949.070s,23654s,2,2023-04-10 22:21:40,undefined,3113360,BiocMAP,8e+09,8e+09
sge,undefined,undefined,14.265s,defaultdepartment,2023-04-11 16:07:14,0,0,NONE,lieber_marmaypag,compute-099.cm.cluster,53958000,0.000s,nf-PreprocessInputs,502566000,2.612e+09,neagles,-20,NONE,bluejay.q,2023-04-11 16:06:18,0,92208,0,0,0,36,490215,993642,0,0,2200,0,0,13983,192,3.458s,10.806s,54s,1,2023-04-11 16:06:20,undefined,3115023,BiocMAP,4e+09,4e+09
sge,undefined,undefined,23351.961s,defaultdepartment,2023-04-11 22:43:37,0,0,NONE,lieber_marmaypag,compute-099.cm.cluster,3.921e+12,0.000s,nf-MethylationExtraction_(WGC052317L),285387000,6.93282e+11,neagles,-20,NONE,bluejay.q,2023-04-11 16:07:52,0,172748080,0,0,0,256,81527,17657044,0,0,355204,0,0,255516,134652808,373.684s,22978.277s,23732s,1,2023-04-11 16:08:05,undefined,3115025,BiocMAP,5e+09,5e+09
sge,undefined,undefined,24347.428s,defaultdepartment,2023-04-11 23:08:41,0,0,NONE,lieber_marmaypag,compute-099.cm.cluster,3.933e+12,0.000s,nf-MethylationExtraction_(WGC052316L),90996000,7.44017e+11,neagles,-20,NONE,bluejay.q,2023-04-11 16:07:52,0,410534648,0,0,0,1513,68281,19124267,0,0,134510,0,0,280749,134760832,465.171s,23882.257s,25236s,1,2023-04-11 16:08:05,undefined,3115026,BiocMAP,5e+09,5e+09
sge,undefined,undefined,26165.500s,defaultdepartment,2023-04-11 23:27:36,0,0,NONE,lieber_marmaypag,compute-096.cm.cluster,3.983e+12,0.000s,nf-MethylationExtraction_(WGC059613L),86664000,8.10636e+11,neagles,-20,NONE,bluejay.q,2023-04-11 16:07:53,0,131093336,0,0,0,68,77703,20137641,0,0,122463,0,0,269461,135077000,383.256s,25782.244s,26371s,1,2023-04-11 16:08:05,undefined,3115027,BiocMAP,5e+09,5e+09
sge,undefined,undefined,24854.437s,defaultdepartment,2023-04-11 23:06:19,0,0,NONE,lieber_marmaypag,compute-097.cm.cluster,3.96e+12,0.000s,nf-MethylationExtraction_(WGC059614L),90578000,7.72561e+11,neagles,-20,NONE,bluejay.q,2023-04-11 16:08:03,0,150453872,0,0,0,57,81598,19037067,0,0,120949,0,0,255924,134903752,398.222s,24456.214s,25094s,1,2023-04-11 16:08:05,undefined,3115028,BiocMAP,5e+09,5e+09
sge,undefined,undefined,2504.581s,defaultdepartment,2023-04-11 23:58:53,0,0,local,lieber_marmaypag,compute-096.cm.cluster,2.442e+09,0.000s,nf-FormBsseqObjects_(chr10),2.2986e+10,1.6828e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:29:42,0,10109584,0,0,0,383,10255000,89987605,0,0,42860,0,0,64073,1096576,223.382s,2281.199s,1721s,2,2023-04-11 23:30:12,undefined,3116263,BiocMAP,3e+10,3e+10
sge,undefined,undefined,5374.261s,defaultdepartment,2023-04-12 00:26:27,0,0,local,lieber_marmaypag,compute-095.cm.cluster,1.627e+09,0.000s,nf-FormBsseqObjects_(chr1),3.7179e+10,6.55e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:30:12,0,22326376,0,0,0,483,18549000,25111310,0,0,59242,0,0,82115,1919792,144.546s,5229.715s,3349s,2,2023-04-11 23:30:38,undefined,3116266,BiocMAP,3e+10,3e+10
sge,undefined,undefined,2392.527s,defaultdepartment,2023-04-11 23:58:53,0,0,local,lieber_marmaypag,compute-096.cm.cluster,2.444e+09,0.000s,nf-FormBsseqObjects_(chr11),2.2251e+10,1.5263e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:30:14,0,9847240,0,0,0,303,10768000,91742211,0,0,106463,0,0,60289,1099552,222.093s,2170.435s,1695s,2,2023-04-11 23:30:38,undefined,3116267,BiocMAP,3e+10,3e+10
sge,undefined,undefined,2384.194s,defaultdepartment,2023-04-11 23:59:56,0,0,local,lieber_marmaypag,compute-097.cm.cluster,3.224e+09,0.000s,nf-FormBsseqObjects_(chr12),2.3161e+10,1.4985e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:31:05,0,9925072,0,0,0,383,10653000,93595185,0,0,31796,0,0,61874,1061064,237.083s,2147.111s,1720s,2,2023-04-11 23:31:16,undefined,3116270,BiocMAP,3e+10,3e+10
sge,undefined,undefined,1203.511s,defaultdepartment,2023-04-11 23:48:56,0,0,local,lieber_marmaypag,compute-095.cm.cluster,2.38e+09,0.000s,nf-FormBsseqObjects_(chr13),1.8012e+10,5.32e+12,neagles,-20,NONE,bluejay.q,2023-04-11 23:31:36,0,8797776,0,0,0,404,7876000,15637797,0,0,44254,0,0,48856,746712,66.183s,1137.328s,1025s,2,2023-04-11 23:31:51,undefined,3116274,BiocMAP,3e+10,3e+10
sge,undefined,undefined,1141.670s,defaultdepartment,2023-04-11 23:48:15,0,0,local,lieber_marmaypag,compute-093.cm.cluster,1.782e+09,0.000s,nf-FormBsseqObjects_(chr14),1.6598e+10,4.892e+12,neagles,-20,NONE,bluejay.q,2023-04-11 23:32:24,0,9050072,0,0,0,502,7642000,61841131,0,0,26040,0,0,52850,745616,137.753s,1003.917s,939s,2,2023-04-11 23:32:36,undefined,3116276,BiocMAP,3e+10,3e+10
sge,undefined,undefined,1357.964s,defaultdepartment,2023-04-11 23:50:33,0,0,local,lieber_marmaypag,compute-097.cm.cluster,1.887e+09,0.000s,nf-FormBsseqObjects_(chr15),1.6788e+10,5.807e+12,neagles,-20,NONE,bluejay.q,2023-04-11 23:32:42,0,6248408,0,0,0,303,7499000,60841159,0,0,46234,0,0,53832,722328,151.712s,1206.252s,1050s,2,2023-04-11 23:33:03,undefined,3116277,BiocMAP,3e+10,3e+10
sge,undefined,undefined,13.389s,defaultdepartment,2023-04-11 23:34:22,0,0,NONE,lieber_marmaypag,compute-099.cm.cluster,153028000,0.000s,nf-ParseReports,499320000,2.485e+09,neagles,-20,NONE,bluejay.q,2023-04-11 23:32:56,0,362040,0,0,0,162,490301,922668,0,0,2287,0,0,14937,200,2.930s,10.459s,85s,1,2023-04-11 23:32:57,undefined,3116279,BiocMAP,4e+09,4e+09
sge,undefined,undefined,1691.079s,defaultdepartment,2023-04-11 23:53:21,0,0,local,lieber_marmaypag,compute-095.cm.cluster,2.427e+09,0.000s,nf-FormBsseqObjects_(chr17),2.1473e+10,1.0254e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:05,0,8709128,0,0,0,404,9440000,17273996,0,0,31423,0,0,54596,765056,69.916s,1621.163s,1209s,2,2023-04-11 23:33:12,undefined,3116280,BiocMAP,3e+10,3e+10
sge,undefined,undefined,1419.008s,defaultdepartment,2023-04-11 23:51:07,0,0,local,lieber_marmaypag,compute-093.cm.cluster,1.229e+09,0.000s,nf-FormBsseqObjects_(chr16),2.0456e+10,7.585e+12,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:12,0,8450032,0,0,0,404,8978000,67907674,0,0,54623,0,0,55101,740560,157.306s,1261.702s,1053s,2,2023-04-11 23:33:34,undefined,3116282,BiocMAP,3e+10,3e+10
sge,undefined,undefined,1468.847s,defaultdepartment,2023-04-11 23:50:54,0,0,local,lieber_marmaypag,compute-097.cm.cluster,1.048e+09,0.000s,nf-FormBsseqObjects_(chr19),1.9109e+10,7.586e+12,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:21,0,4898960,0,0,0,300,8417000,54002049,0,0,31683,0,0,53398,582592,135.842s,1333.005s,1040s,2,2023-04-11 23:33:34,undefined,3116285,BiocMAP,3e+10,3e+10
sge,undefined,undefined,971.142s,defaultdepartment,2023-04-11 23:47:45,0,0,local,lieber_marmaypag,compute-095.cm.cluster,1.536e+09,0.000s,nf-FormBsseqObjects_(chr18),1.6038e+10,3.696e+12,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:21,0,7356952,0,0,0,404,6877000,14461643,0,0,34941,0,0,50964,630472,56.885s,914.257s,850s,2,2023-04-11 23:33:35,undefined,3116288,BiocMAP,3e+10,3e+10
sge,undefined,undefined,4364.285s,defaultdepartment,2023-04-12 00:19:36,0,0,local,lieber_marmaypag,compute-093.cm.cluster,2.795e+09,0.000s,nf-FormBsseqObjects_(chr2),3.5637e+10,4.868e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:26,0,22339728,0,0,0,404,16038000,151292705,0,0,52762,0,0,77156,1891816,349.096s,4015.189s,2762s,2,2023-04-11 23:33:34,undefined,3116289,BiocMAP,3e+10,3e+10
sge,undefined,undefined,1004.295s,defaultdepartment,2023-04-11 23:47:23,0,0,local,lieber_marmaypag,compute-098.cm.cluster,1.042e+09,0.000s,nf-FormBsseqObjects_(chr20),1.4567e+10,3.742e+12,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:35,0,5352000,0,0,0,391,6295000,29868974,0,0,8524,0,0,49889,584800,79.122s,925.173s,820s,2,2023-04-11 23:33:43,undefined,3116290,BiocMAP,3e+10,3e+10
sge,undefined,undefined,498.070s,defaultdepartment,2023-04-11 23:55:29,0,0,local,lieber_marmaypag,compute-098.cm.cluster,1.226e+09,0.000s,nf-FormBsseqObjects_(chr21),1.0892e+10,1.178e+12,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:35,0,2884648,0,0,0,150,4665000,14644110,0,0,5956,0,0,37128,332128,41.393s,456.677s,467s,2,2023-04-11 23:47:42,undefined,3116291,BiocMAP,3e+10,3e+10
sge,undefined,undefined,656.346s,defaultdepartment,2023-04-11 23:56:47,0,0,local,lieber_marmaypag,compute-095.cm.cluster,1.156e+09,0.000s,nf-FormBsseqObjects_(chr22),1.2468e+10,1.963e+12,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:43,0,4309016,0,0,0,200,5298000,11796734,0,0,25576,0,0,43422,395208,40.999s,615.348s,538s,2,2023-04-11 23:47:49,undefined,3116293,BiocMAP,3e+10,3e+10
sge,undefined,undefined,2928.673s,defaultdepartment,2023-04-12 00:20:44,0,0,local,lieber_marmaypag,compute-093.cm.cluster,2.263e+09,0.000s,nf-FormBsseqObjects_(chr3),2.7609e+10,2.3515e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:43,0,17877952,0,0,0,451,13464000,122194405,0,0,39967,0,0,70877,1520648,275.916s,2652.757s,1946s,2,2023-04-11 23:48:18,undefined,3116294,BiocMAP,3e+10,3e+10
sge,undefined,undefined,2833.178s,defaultdepartment,2023-04-12 00:20:19,0,0,local,lieber_marmaypag,compute-095.cm.cluster,1.164e+09,0.000s,nf-FormBsseqObjects_(chr5),2.5173e+10,2.1704e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:33:55,0,16199424,0,0,0,404,12417000,20450460,0,0,53482,0,0,61513,1377944,107.432s,2725.746s,1876s,2,2023-04-11 23:49:03,undefined,3116295,BiocMAP,3e+10,3e+10
sge,undefined,undefined,3011.501s,defaultdepartment,2023-04-12 00:24:42,0,0,local,lieber_marmaypag,compute-097.cm.cluster,1.19e+09,0.000s,nf-FormBsseqObjects_(chr4),2.5019e+10,2.2068e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:34:01,0,14807760,0,0,0,389,12172000,112447778,0,0,83888,0,0,66189,1381976,278.508s,2732.993s,2031s,2,2023-04-11 23:50:51,undefined,3116296,BiocMAP,3e+10,3e+10
sge,undefined,undefined,2998.572s,defaultdepartment,2023-04-12 00:24:00,0,0,local,lieber_marmaypag,compute-097.cm.cluster,2.002e+09,0.000s,nf-FormBsseqObjects_(chr6),2.9343e+10,2.3592e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:34:02,0,11455064,0,0,0,303,13341000,106469412,0,0,43022,0,0,63094,1307056,269.634s,2728.938s,1974s,2,2023-04-11 23:51:06,undefined,3116297,BiocMAP,3e+10,3e+10
sge,undefined,undefined,2111.060s,defaultdepartment,2023-04-12 00:15:40,0,0,local,lieber_marmaypag,compute-093.cm.cluster,2.485e+09,0.000s,nf-FormBsseqObjects_(chr8),2.341e+10,1.3323e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:34:18,0,13157576,0,0,0,409,10797000,97273523,0,0,30901,0,0,56651,1132256,234.800s,1876.260s,1460s,2,2023-04-11 23:51:20,undefined,3116298,BiocMAP,3e+10,3e+10
sge,undefined,undefined,2810.506s,defaultdepartment,2023-04-12 00:24:04,0,0,local,lieber_marmaypag,compute-095.cm.cluster,1.925e+09,0.000s,nf-FormBsseqObjects_(chr7),2.592e+10,2.1937e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:34:28,0,14604792,0,0,0,404,12745000,19032898,0,0,35195,0,0,61022,1263568,97.671s,2712.835s,1829s,2,2023-04-11 23:53:35,undefined,3116300,BiocMAP,3e+10,3e+10
sge,undefined,undefined,2015.159s,defaultdepartment,2023-04-12 00:18:56,0,0,local,lieber_marmaypag,compute-098.cm.cluster,2.267e+09,0.000s,nf-FormBsseqObjects_(chr9),2.0673e+10,1.2176e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:34:35,0,6231304,0,0,0,244,9894000,51330550,0,0,10967,0,0,51487,978960,131.913s,1883.246s,1394s,2,2023-04-11 23:55:42,undefined,3116302,BiocMAP,3e+10,3e+10
sge,undefined,undefined,29.058s,defaultdepartment,2023-04-11 23:57:46,0,0,local,lieber_marmaypag,compute-095.cm.cluster,71570000,0.000s,nf-FormBsseqObjects_(chrM),2.344e+09,1.2792e+10,neagles,-20,NONE,bluejay.q,2023-04-11 23:34:35,0,2600,0,0,0,4,802797,1876092,0,0,1650,0,0,13823,1240,4.358s,24.700s,52s,2,2023-04-11 23:56:54,undefined,3116303,BiocMAP,3e+10,3e+10
sge,undefined,undefined,2127.027s,defaultdepartment,2023-04-12 00:22:34,0,0,local,lieber_marmaypag,compute-095.cm.cluster,1.601e+09,0.000s,nf-FormBsseqObjects_(chrX),2.2363e+10,1.3556e+13,neagles,-20,NONE,bluejay.q,2023-04-11 23:34:40,0,13735920,0,0,0,404,10862000,18594453,0,0,30255,0,0,53684,1092112,90.539s,2036.488s,1481s,2,2023-04-11 23:57:53,undefined,3116304,BiocMAP,3e+10,3e+10
sge,undefined,undefined,287.800s,defaultdepartment,2023-04-12 00:04:40,0,0,local,lieber_marmaypag,compute-096.cm.cluster,416920000,0.000s,nf-FormBsseqObjects_(chrY),5.167e+09,3.94472e+11,neagles,-20,NONE,bluejay.q,2023-04-11 23:34:40,0,1748864,0,0,0,99,2278000,19233800,0,0,9395,0,0,29414,183128,44.573s,243.227s,331s,2,2023-04-11 23:59:09,undefined,3116305,BiocMAP,3e+10,3e+10
sge,undefined,undefined,8007.440s,defaultdepartment,2023-04-12 02:40:56,0,0,NONE,lieber_marmaypag,compute-097.cm.cluster,2.694e+10,0.000s,nf-MergeBsseqObjects_(2),1.24552e+11,6.52428e+14,neagles,-20,NONE,bluejay.q,2023-04-12 00:26:54,0,10414472,0,0,0,33,124647000,477756193,0,0,46124,0,0,124091,11862624,1419.114s,6588.326s,8028s,1,2023-04-12 00:27:08,undefined,3116489,BiocMAP,1.8e+11,1.8e+11
sge,undefined,undefined,165.423s,defaultdepartment,2023-04-12 00:29:59,0,0,NONE,lieber_marmaypag,compute-098.cm.cluster,3.991e+09,0.000s,nf-MergeBsseqObjects_(1),3.029e+09,3.60713e+11,neagles,-20,NONE,bluejay.q,2023-04-12 00:26:54,0,1778944,0,0,0,1,3019000,2281133,0,0,2024,0,0,26105,1878648,9.192s,156.232s,171s,1,2023-04-12 00:27:08,undefined,3116490,BiocMAP,6e+10,6e+10
sge,undefined,undefined,1210342.759s,defaultdepartment,2023-04-17 23:41:44,0,0,local,lieber_marmaypag,compute-098.cm.cluster,9.925e+12,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_BISMARK_ALIGN_(WGC052316L),9.662e+09,3.705315e+15,neagles,-20,NONE,bluejay.q,2023-04-12 09:41:41,0,864172068,0,0,0,865,3236000,4243439826,0,0,4444986,0,0,219286942,746061160,11054.497s,1199288.262s,482389s,12,2023-04-12 09:41:55,undefined,3116961,MethylSeq,6e+09,6e+09
sge,undefined,undefined,1179643.474s,defaultdepartment,2023-04-18 00:22:05,0,0,local,lieber_marmaypag,compute-095.cm.cluster,5.618e+12,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_BISMARK_ALIGN_(WGC059613L),9.666e+09,3.614499e+15,neagles,-20,NONE,bluejay.q,2023-04-12 09:41:41,0,872825558,0,0,0,780,3235000,5348554273,0,0,4850588,0,0,209999845,732269888,12215.197s,1167428.277s,484810s,12,2023-04-12 09:41:55,undefined,3116962,MethylSeq,6e+09,6e+09
sge,undefined,undefined,1090653.651s,defaultdepartment,2023-04-17 06:44:23,0,0,local,lieber_marmaypag,compute-093.cm.cluster,1.5047e+13,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_BISMARK_ALIGN_(WGC059614L),9.654e+09,3.300344e+15,neagles,-20,NONE,bluejay.q,2023-04-12 09:41:47,0,872124334,0,0,0,856,3233000,11206192077,0,0,4375075,0,0,194333615,729908888,20298.973s,1070354.678s,421348s,12,2023-04-12 09:41:55,undefined,3116964,MethylSeq,6e+09,6e+09
sge,undefined,undefined,15127.966s,defaultdepartment,2023-04-17 08:53:22,0,0,local,lieber_marmaypag,compute-099.cm.cluster,1.67e+12,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_BISMARK_DEDUPLICATE_(WGC059614L),2.7716e+10,1.02706e+14,neagles,-20,NONE,bluejay.q,2023-04-17 06:44:27,0,168911190,0,0,0,178,27684000,385264264,0,0,148979,0,0,42281761,88055600,1147.985s,13979.981s,7727s,12,2023-04-17 06:44:35,undefined,3124023,MethylSeq,6e+09,6e+09
sge,undefined,undefined,9556.269s,defaultdepartment,2023-04-17 09:30:50,0,0,local,lieber_marmaypag,compute-093.cm.cluster,2.93509e+11,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_SAMTOOLS_SORT_ALIGNED_(WGC059614L),892621000,7.565e+12,neagles,-20,NONE,bluejay.q,2023-04-17 06:44:30,0,201649814,0,0,0,110,854051,159813241,0,0,34456,0,0,2520368,277448168,391.172s,9165.097s,9975s,6,2023-04-17 06:44:35,undefined,3124024,MethylSeq,3e+09,NA
sge,undefined,undefined,5384.712s,defaultdepartment,2023-04-17 10:27:39,0,0,local,lieber_marmaypag,compute-093.cm.cluster,1.63612e+11,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_SAMTOOLS_SORT_DEDUPLICATED_(WGC059614L),867406000,4.197e+12,neagles,-20,NONE,bluejay.q,2023-04-17 08:53:36,0,109639498,0,0,0,158,841832,105905186,0,0,43758,0,0,1768196,161028144,226.692s,5158.020s,5639s,6,2023-04-17 08:53:40,undefined,3124050,MethylSeq,3e+09,NA
sge,undefined,undefined,106481.490s,defaultdepartment,2023-04-18 05:07:59,0,0,local,lieber_marmaypag,compute-095.cm.cluster,1.767e+12,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_BISMARK_METHYLATIONEXTRACTOR_(WGC059614L),2.879e+09,1.056e+13,neagles,-20,NONE,bluejay.q,2023-04-17 08:53:42,0,94267144,0,0,0,77,2822000,598307775,0,0,1131239,0,0,3095737782,91282392,23066.913s,83414.577s,72844s,12,2023-04-17 08:53:55,undefined,3124051,MethylSeq,6e+09,6e+09
sge,undefined,undefined,5730.954s,defaultdepartment,2023-04-17 11:06:37,0,0,NONE,lieber_marmaypag,compute-099.cm.cluster,1.03297e+11,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_PRESEQ_LCEXTRAP_(WGC059614L),46531000,5.5847e+10,neagles,-20,NONE,bluejay.q,2023-04-17 09:30:54,0,108464498,0,0,0,127,25719,4958985,0,0,27872,0,0,57289,4464,48.425s,5682.529s,5733s,1,2023-04-17 09:31:04,undefined,3124063,MethylSeq,2e+10,2e+10
sge,undefined,undefined,27038.838s,defaultdepartment,2023-04-17 12:11:45,0,0,local,lieber_marmaypag,compute-093.cm.cluster,6.4188e+10,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_QUALIMAP_BAMQC_(WGC059614L),6.671e+09,1.70136e+14,neagles,-20,NONE,bluejay.q,2023-04-17 10:27:51,0,125516,0,0,0,233,6654000,157447468,0,0,103381,0,0,1216058,9800,340.045s,26698.793s,6222s,6,2023-04-17 10:28:03,undefined,3124086,MethylSeq,3e+09,NA
sge,undefined,undefined,13196.761s,defaultdepartment,2023-04-18 01:34:10,0,0,local,lieber_marmaypag,compute-093.cm.cluster,4.116e+12,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_BISMARK_DEDUPLICATE_(WGC052316L),2.9809e+10,1.06179e+14,neagles,-20,NONE,bluejay.q,2023-04-17 23:41:50,0,170190248,0,0,0,91,29777000,398878702,0,0,60684,0,0,48390978,82418176,985.018s,12211.743s,6735s,12,2023-04-17 23:41:55,undefined,3125324,MethylSeq,6e+09,6e+09
sge,undefined,undefined,13214.097s,defaultdepartment,2023-04-18 03:30:49,0,0,local,lieber_marmaypag,compute-096.cm.cluster,5.77724e+11,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_SAMTOOLS_SORT_ALIGNED_(WGC052316L),888344000,1.0529e+13,neagles,-20,NONE,bluejay.q,2023-04-17 23:41:50,0,177076654,0,0,0,142,860238,262777272,0,0,316029,0,0,2668715,268029024,523.698s,12690.399s,13734s,6,2023-04-17 23:41:55,undefined,3125325,MethylSeq,3e+09,NA
sge,undefined,undefined,12722.473s,defaultdepartment,2023-04-18 04:03:24,0,0,local,lieber_marmaypag,compute-097.cm.cluster,2.90028e+11,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_SAMTOOLS_SORT_ALIGNED_(WGC059613L),880730000,1.0076e+13,neagles,-20,NONE,bluejay.q,2023-04-18 00:22:30,0,279846510,0,0,0,121,852840,222868136,0,0,61532,0,0,2767510,275327232,540.084s,12182.389s,13243s,6,2023-04-18 00:22:41,undefined,3125411,MethylSeq,3e+09,NA
sge,undefined,undefined,15215.979s,defaultdepartment,2023-04-18 02:32:39,0,0,local,lieber_marmaypag,compute-098.cm.cluster,2.79e+12,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_BISMARK_DEDUPLICATE_(WGC059613L),2.8865e+10,9.7839e+13,neagles,-20,NONE,bluejay.q,2023-04-18 00:22:30,0,166123270,0,0,0,173,28828000,339109825,0,0,71014,0,0,40903649,96700032,949.664s,14266.315s,7798s,12,2023-04-18 00:22:41,undefined,3125412,MethylSeq,6e+09,6e+09
sge,undefined,undefined,5248.774s,defaultdepartment,2023-04-18 03:06:18,0,0,local,lieber_marmaypag,compute-093.cm.cluster,1.53045e+11,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_SAMTOOLS_SORT_DEDUPLICATED_(WGC052316L),879199000,4.099e+12,neagles,-20,NONE,bluejay.q,2023-04-18 01:34:33,0,24510806,0,0,0,100,845051,98477074,0,0,18271,0,0,1446307,149986728,207.504s,5041.270s,5490s,6,2023-04-18 01:34:48,undefined,3125539,MethylSeq,3e+09,NA
sge,undefined,undefined,6082.894s,defaultdepartment,2023-04-18 04:19:15,0,0,local,lieber_marmaypag,compute-093.cm.cluster,1.79149e+11,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_BISMARK_SAMTOOLS_SORT_DEDUPLICATED_(WGC059613L),865500000,4.745e+12,neagles,-20,NONE,bluejay.q,2023-04-18 02:32:45,0,112628446,0,0,0,98,839762,136610988,0,0,72378,0,0,2083571,175887568,269.695s,5813.198s,6387s,6,2023-04-18 02:32:48,undefined,3125609,MethylSeq,3e+09,NA
sge,undefined,undefined,28348.745s,defaultdepartment,2023-04-18 04:58:08,0,0,local,lieber_marmaypag,compute-093.cm.cluster,8.8275e+10,0.000s,nf-NFCORE_METHYLSEQ_METHYLSEQ_QUALIMAP_BAMQC_(WGC052316L),6.853e+09,1.80428e+14,neagles,-20,NONE,bluejay.q,2023-04-18 03:06:23,0,31595788,0,0,0,167,6816000,158877352,0,0,122016,0,0,1292007,10216,319.768s,28028.977s,6695s,6,2023-04-18 03:06:33,undefined,3125667,MethylSeq,3e+09,NA
